id,target,username,text
41.0,Kredi İşlemleri,Cihan ,maaş müşteri olmak hâl hale ekmek hesap kredi kart almak diğer banka kart vermek qnb finansbank umursamak başvuru yapmak zaman ben şube yönlenmek önceden yaşamak olmak banka sıkıntı yüz kart vermek belirtmek
42.0,Kredi İşlemleri,asdasdsad,kredi kullanmak banka kart kredi kapamak hesap hesap kesim ön 0 a 0 yapmak rağmen görünmek faiz alınmak pek kullanmak hesap zaten bakmak eksi düşürmek boş boşuna para kredi not düşürmek güzel düzen
43.0,Bankacılık İşlemleri,elif,sela papara 2127000735 numara papara hesap var sonra ben hesap bloke etmek ara uz zaman geçmek sonra yen bir papara hesap açmak 2045138908 numara papara hesap onaylamak çalışmak kimlik bilgi diğer kayıt olmak iç onaylamak istem bi
44.0,Bankacılık İşlemleri,elif,iş banka kur korumak mevduat hesap açmak vade dolu sade faiz ödemek yapmak kur fark ödem taraf yapmak banka ilmek yapmak olmak görüşmek ilmek kayıtmak oluşmak rağmen 1 hafta soru çözmek bağlam banka şikâyet var
45.0,Müşteri Temsilcisi,elif,denizbank tan al olmak kart kuryenet 2 aymak banmak ulaşmak dağıtım çıkmak adres bulamak değil bahane ilmek otomatik cevap vermek bir sistem karşı muhatap olmak yok banka ilmek iletmek geçmek kurye net olmak söylemek fakat kuryenet firma muhatap olmak
46.0,Bankacılık İşlemleri,svdfvdgfb,vivenseden ürümek sipariş et üye olmak devam et sipariş iç ücret ödemek hata al banka hareket bakı para kes am sipariş vermek müşteri hizmet aramak telesekreter sürekli fark bir yermek yönlenmek muhatap bulamak
47.0,Müşteri Temsilcisi,svdfvdgfb,dün ge binbin kullanmak olmak gerekmek park et sonra sürmek bitirmek seçenek bas sürmek bitirmek herhangi bir uyarı vermek yen sürmek başlamak ekran çıkmak cihaz ışık kilit yandık şekil yanmak 25₺ cezai işlem uygulamak soru derhâl çözülmes
48.0,Bankacılık İşlemleri,svdfvdgfb,26 eylül promosyon almak iç i̇stanbul kartalmak çınar caddesiindeki �ş banka başvuru bul 28 ekim maaş promosyon yatmak belirtmek üzeri 1 kas para çekmek iç gitmek maaş geçişim olmak am promosyon ücret almak iç başvuru yapmak
49.0,Kredi İşlemleri,svdfvdgfb,ben vakıfbank atmsinden tos kart 60 tl par yatırmak banka kart yumak banka müşteri hizmet aramak yaklaşık 2 saat boyunca tos vakıfbank müşteri hizmet konuşmak tos müşteri hizmet vakıfbank adına işlem başlamak banka işlem devam etmek yazı g
50.0,Kart İşlemleri,svdfvdgfb,iş banka altıyol şube aramak ulaşmak mesaj atmak ulaşmak ben aramak demek aramak yok birey bankacılıkla görüşmek yapmak görüşmek bir aramak şikâyet etmek istemek başka yolmak bırakmak müşteri seçmek sanmak
54.0,Bankacılık İşlemleri,elif,iş banka kartalmak sanayi şube hesap açmak iç gitmek sır numara gelmek müşteri temsilci gitmek e e isim personel telefon ilmek başka bir müşteri iç kredi başvuru ilmek ilgilenmek beklemek saçmak bir şekil devam et anlamak ben sıra gelmek numara yan .
55.0,Kredi İşlemleri,elif,iş banka kaçmak yıllık eski çalışmak üniversite itibaren müşteri istifa etmek 2 aymak sonra kart hemen kredi kart aidat yansımak iade istemek etmek müşteri temsilci durum anlatmak am yapmak bir yok yıl aktif kullanmak kart iptal et
56.0,Kart İşlemleri,elif,iş banka ait kullanmak pos cihaz arıza dolay kullanmak sabit telefon iç ağustos ay 68975 tl eylül ay imek 1153925 tl ekim ay 54700 tl toplam 1277600tl fatura sebebiyet verdi türk telekom müdür almak bilgi pos cihaz sürekli aramak yapmak
57.0,Bankacılık İşlemleri,elif,garanti banka papara hesap 1000 tl göndermek 3 gün olmak papara hesap hale geçmek dekont göndermek dönmek yok müşteri hizmet bağ çalışmak sürekli beklemek kaçmak gün rehin al para mesaj atmak dönmek sağlamak
58.0,Kredi İşlemleri,elif,halkbank sms güvenlik kontrol ilmek şube başvuru demek müşteri hizmet bağ halk banka ait kart yok atm işlem yapmak mobil pc üzeri herhangi bir sms almak işlem yapmak iz vermek müşteri hizmet ulaşmak
59.0,Bankacılık İşlemleri,elif,iş banka uygulamak kullanmak mobil banka çıkmak anı banka talimat bulmak lütfen şube başvuru uyarı almak şifre yanlış girmek herhangi bir yapmak böyle olmak bilmek konu ilgi şube aramak bura gelmek lâzım soru bilmiy
60.0,Kredi İşlemleri,elif,iş banka maximum kart ilmek özel 250 tl maxipuan ad alt 12000 lira alışveriş yapı kazmak mesaj gelmek belirtmek gün aralık 16000 lira alışveriş yapmak maxipuan yatırmak aramak kampanya detay sektör bilgi vermek rağmen belirtmek sektör alışveriş
61.0,Bankacılık İşlemleri,elif,vakıfbank mobil banka cep kazmak işlem ilmek ilgi 31102022 günü beyaz eşya mobilya elektronik yapı alışveriş 2000 tl alışveriş 100 tl toplam 200 tl worldpuan hediye kampanya katmak ayn gün 31102022 günü media markt isim firma i̇nternet üzeri .
62.0,Kredi İşlemleri,elif,07102022 yürümek girmek kanun ilmek mad tarih 5411 sayı kanun 1 madde uyarı karşılık çekmek protesto senet ilmek kredi kredi kart borç ilişkin kayıt dikkat alınmak hakkında kanun aşağı geçici mad ilâve etmek “ mad 3 - ( anapara .
